// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1\publish/" in C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1\publish/" --output "C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1\bin\Release\net9.0/" in C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1
// command took 5.58 sec and exited with 0
// ***** Done, took 00:00:06 (6.88 sec)   *****
// Found 4 benchmarks:
//   FullCryptoBenchmarks.'Aes Encrypt Only': DefaultJob
//   FullCryptoBenchmarks.'Aes Encrypt With Key Generation': DefaultJob
//   FullCryptoBenchmarks.'Rsa Encrypt Only': DefaultJob
//   FullCryptoBenchmarks.'Rsa Encrypt With Key Generation': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: FullCryptoBenchmarks.'Aes Encrypt Only': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmarks-DefaultJob-1.dll --anonymousPipes 1984 1132 --benchmarkName FullCryptoBenchmarks.AesEncryptOnly --job Default --benchmarkId 0 in C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.6 (9.0.6, 9.0.625.26613), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 198200.00 ns, 198.2000 us/op
WorkloadJitting  1: 1 op, 1461300.00 ns, 1.4613 ms/op

OverheadJitting  2: 16 op, 541100.00 ns, 33.8188 us/op
WorkloadJitting  2: 16 op, 672400.00 ns, 42.0250 us/op

WorkloadPilot    1: 16 op, 41000.00 ns, 2.5625 us/op
WorkloadPilot    2: 32 op, 56100.00 ns, 1.7531 us/op
WorkloadPilot    3: 64 op, 88900.00 ns, 1.3891 us/op
WorkloadPilot    4: 128 op, 164600.00 ns, 1.2859 us/op
WorkloadPilot    5: 256 op, 312900.00 ns, 1.2223 us/op
WorkloadPilot    6: 512 op, 602300.00 ns, 1.1764 us/op
WorkloadPilot    7: 1024 op, 1192100.00 ns, 1.1642 us/op
WorkloadPilot    8: 2048 op, 2326800.00 ns, 1.1361 us/op
WorkloadPilot    9: 4096 op, 4573800.00 ns, 1.1167 us/op
WorkloadPilot   10: 8192 op, 9341400.00 ns, 1.1403 us/op
WorkloadPilot   11: 16384 op, 18758100.00 ns, 1.1449 us/op
WorkloadPilot   12: 32768 op, 34641800.00 ns, 1.0572 us/op
WorkloadPilot   13: 65536 op, 74758100.00 ns, 1.1407 us/op
WorkloadPilot   14: 131072 op, 142636500.00 ns, 1.0882 us/op
WorkloadPilot   15: 262144 op, 210884000.00 ns, 804.4586 ns/op
WorkloadPilot   16: 524288 op, 422496300.00 ns, 805.8477 ns/op
WorkloadPilot   17: 1048576 op, 840124700.00 ns, 801.2053 ns/op

OverheadWarmup   1: 1048576 op, 4400200.00 ns, 4.1964 ns/op
